Date,Product,Units_Sold,Revenue,Ad_Spend,Customer_Rating
2024-07-28,Product_B,166,4541.76,1980.91,4.06
2024-07-28,Product_C,183,5614.44,1763.18,4.17
2024-08-04,Product_A,216,3630.96,584.56,4.02
2024-08-04,Product_B,218,6110.54,1917.15,4.29
2024-08-04,Product_C,217,6045.62,1931.08,4.16
2024-08-11,Product_A,204,4512.48,1037.24,4.66
2024-08-11,Product_B,180,5058.0,1280.25,4.23
2024-08-11,Product_C,217,6954.85,1105.22,4.25
2024-08-18,Product_A,182,3874.78,1556.12,4.61
2024-08-18,Product_B,187,4027.98,1156.21,4.63
2024-08-18,Product_C,222,7326.0,1094.81,4.22
2024-08-25,Product_A,205,4093.85,887.37,4.44
2024-08-25,Product_B,198,4132.26,1450.1,4.17
2024-08-25,Product_C,189,5254.2,1018.5,4.35
2024-09-01,Product_A,221,3984.63,788.43,4.35
2024-09-01,Product_B,164,3832.68,633.05,4.03
2024-09-01,Product_C,181,5229.09,1255.13,3.84
2024-09-08,Product_A,208,4374.24,622.64,4.56
2024-09-08,Product_B,172,4511.56,776.78,4.43
2024-09-08,Product_C,187,6498.25,1053.37,4.11
2024-09-15,Product_A,198,4187.7,1267.52,4.29
2024-09-15,Product_B,201,5638.05,863.71,3.46
2024-09-15,Product_C,190,5454.9,679.64,3.88
2024-09-22,Product_A,220,4864.2,1247.66,4.4
2024-09-22,Product_B,177,4964.85,1147.49,4.36
2024-09-22,Product_C,181,5934.99,1356.17,3.81
2024-09-29,Product_A,204,3814.8,779.85,4.05
2024-09-29,Product_B,191,3818.09,1973.57,4.41
2024-09-29,Product_C,180,5193.0,756.33,4.43
2024-10-06,Product_A,207,4986.63,919.97,4.69
2024-10-06,Product_B,212,4975.64,1261.42,3.66
2024-10-06,Product_C,189,5093.55,1371.86,4.44
2024-10-13,Product_A,183,3422.1,1004.91,4.21
2024-10-13,Product_B,182,4331.6,1522.25,4.43
2024-10-13,Product_C,211,5287.66,1023.3,3.96
2024-10-20,Product_A,226,4596.84,771.85,4.23
2024-10-20,Product_B,173,4729.82,709.66,4.28
2024-10-20,Product_C,213,6253.68,1721.86,4.1
2024-10-27,Product_A,207,4500.18,1088.67,4.1
2024-10-27,Product_B,214,5061.1,952.07,3.53
2024-10-27,Product_C,211,6467.15,1075.84,4.13
2024-11-03,Product_A,202,3682.46,1909.75,4.29
2024-11-03,Product_B,205,5264.4,1430.11,4.08
2024-11-03,Product_C,201,5835.03,967.58,4.32
2024-11-10,Product_A,189,3806.46,1643.69,4.06
2024-11-10,Product_B,219,6037.83,724.88,4.07
2024-11-10,Product_C,188,5967.12,1540.92,4.61
2024-11-17,Product_A,202,3611.76,1862.68,4.05
2024-11-17,Product_B,203,5340.93,730.03,4.18
2024-11-17,Product_C,203,6006.77,1808.19,4.21
2024-11-24,Product_A,227,4757.92,1560.86,4.27
2024-11-24,Product_B,183,4084.56,1604.67,4.77
2024-11-24,Product_C,227,6360.54,1977.26,4.16
2024-12-01,Product_A,216,5417.28,1098.5,4.36
2024-12-01,Product_B,170,3906.6,1306.09,3.7
2024-12-01,Product_C,224,7288.96,1178.33,3.95
2024-12-08,Product_A,188,3667.88,1247.55,4.12
2024-12-08,Product_B,197,5350.52,1448.4,3.65
2024-12-08,Product_C,183,6432.45,600.61,4.22
2024-12-15,Product_A,211,4171.47,786.03,4.25
2024-12-15,Product_B,203,4971.47,1286.59,4.65
2024-12-15,Product_C,198,5472.72,772.89,4.26
2024-12-22,Product_A,195,3467.1,538.08,4.73
2024-12-22,Product_B,184,4566.88,832.96,4.21
2024-12-22,Product_C,188,5442.6,1479.12,4.35
2024-12-29,Product_A,188,4066.44,1783.54,3.92
2024-12-29,Product_B,215,4910.6,939.72,4.38
2024-12-29,Product_C,221,5891.86,1839.01,4.73
